client_id,bins
47051,3
49082,2
8550,1
46604,3
21955,2
756,1
18328,2
34578,1
48275,1
28384,1
4078,2
19687,1
28949,2
47213,3
1949,0
46150,1
10808,0
21980,2
7945,1
16621,0
718,3
1727,0
29111,1
20302,3
2667,2
37946,1
38544,0
39516,2
33086,1
30726,3
35466,2
45924,2
26680,3
49617,1
5983,1
32231,3
46385,3
46958,1
42615,1
38546,1
45453,2
36471,3
20907,3
33517,1
19902,0
17411,0
40874,2
2203,3
3056,1
16710,0
49071,1
23305,3
14892,3
47120,2
978,1
29502,3
28827,3
12222,1
46800,1
48953,1
5302,3
37460,0
18742,2
7336,0
9221,1
15781,2
7054,1
9172,0
27365,3
5785,2
9930,0
23233,1
2959,3
28194,1
41929,1
6616,2
960,3
33012,0
14917,2
3312,3
3367,2
4551,2
20904,3
20985,0
25404,0
5355,3
32990,3
23360,3
24460,1
15384,1
8321,2
32746,2
28852,2
2989,1
23750,2
32105,2
3008,3
3288,0
28446,0
32224,1
22166,3
30155,1
25138,0
46343,0
10029,3
11609,0
27161,2
22751,0
10887,1
38057,2
30449,3
26434,1
9022,1
2005,0
22404,2
12897,3
23310,0
49704,2
43894,3
27681,2
31318,0
16515,3
9215,0
38566,0
778,0
35060,0
40902,0
49530,1
44188,0
983,3
47998,1
23481,2
40859,3
49630,0
3956,1
34335,1
42647,1
23922,0
37604,1
44101,3
2588,1
16904,3
36072,2
5134,0
29270,1
18220,3
29593,0
37458,0
1789,1
33297,2
38908,3
28325,3
14708,2
4358,0
13737,2
2782,3
2255,1
29034,0
10933,2
575,1
4153,0
37392,2
21654,2
39170,3
45246,1
21440,2
7103,2
22618,1
30286,2
35575,3
45510,3
29966,3
31078,1
49462,3
5492,0
38839,3
39009,1
49728,0
42289,3
25660,2
29104,1
19165,2
33853,0
45614,3
9716,2
16057,3
12905,1
47439,3
3323,0
12777,2
35134,3
25230,1
1745,3
17207,1
5438,3
31645,0
32090,1
9803,2
18583,3
36593,2
36256,0
8926,3
36439,3
17665,0
38602,3
49149,0
33030,0
26717,3
2666,2
31233,0
16524,3
44860,3
33154,0
31912,0
39174,1
24874,2
49389,0
6935,3
43970,1
2107,0
33481,1
49513,1
43335,3
23376,3
22620,3
25300,2
16719,3
38928,2
17118,1
35734,2
28043,2
9793,0
651,0
45099,2
14353,0
33608,3
18636,1
38309,0
20789,0
33401,1
36665,2
12988,1
10315,0
38284,2
24862,3
5084,1
15772,1
13726,3
15521,0
39473,3
13170,3
13503,2
13028,2
44132,2
11483,1
25717,2
49262,0
45090,1
21606,3
26908,1
23390,3
10733,2
1022,3
39241,1
11427,0
14083,3
5065,1
43211,2
20104,0
16366,3
28842,1
19068,1
46938,0
18863,1
10508,0
41908,1
3521,3
43162,0
41273,1
20378,0
26851,0
5209,1
13141,1
302,1
48416,0
5242,1
38783,0
9021,3
10416,1
42538,0
24392,0
40977,1
29408,1
46073,0
42992,1
48507,2
42151,1
39493,2
23106,3
38200,0
7677,2
30891,1
43196,2
46094,0
46268,1
18979,1
29922,3
4273,1
35655,1
31592,0
35654,3
11261,3
21498,2
33382,0
33318,2
48012,3
32941,0
4175,3
14343,2
35006,3
24772,0
44713,3
35503,3
12351,2
27236,2
26463,0
34531,1
32679,1
1975,3
1539,3
14069,3
12150,3
18119,2
44981,0
11532,2
44327,0
37388,0
33042,2
11728,0
1588,3
10106,0
26219,2
49957,0
49067,3
12951,1
46329,3
39105,2
27077,2
3335,0
17338,3
412,2
450,0
28024,2
49054,2
38058,0
22522,0
10850,3
48296,2
45555,3
14804,1
10394,1
749,3
20587,1
367,0
4133,2
32964,2
18241,2
524,2
43328,1
44161,3
12964,2
8657,0
48154,0
13988,0
45826,3
41072,3
30859,0
45948,0
38664,3
5418,3
6064,3
14980,1
47964,0
34125,0
33407,1
33488,0
34535,2
29203,0
4363,2
11528,2
14926,2
36098,0
25926,3
34829,1
2750,0
8333,3
30912,0
4330,3
12593,1
3401,1
1420,1
30202,3
6948,0
28871,3
21892,1
45977,1
35953,2
32402,2
48578,0
33159,2
35670,3
37776,0
31983,1
14624,3
17789,3
39291,3
25068,2
28217,2
26041,2
35932,0
17380,3
9692,1
42664,0
44260,0
27210,2
38040,0
30860,0
2140,2
29944,1
39403,0
5346,1
2128,3
12312,2
33346,2
32776,2
12441,3
31228,1
26079,3
16792,0
22277,3
24888,1
12376,1
6893,3
14205,1
26025,3
48417,2
30576,0
32894,3
28108,2
44679,0
17030,1
8117,0
41231,3
5003,2
37218,3
32344,1
41587,3
23598,0
6762,3
2552,0
14679,0
36396,3
27172,1
27243,3
12580,1
9624,3
103,0
8258,1
34499,0
4225,1
12994,3
26538,3
9266,2
29896,1
28403,0
46715,1
4,1
28704,2
12769,0
40665,0
26495,3
40824,0
12424,2
10991,2
48258,2
46042,0
46459,1
25341,0
30993,2
48113,3
2080,2
18699,1
763,2
2106,1
31875,3
5651,0
42547,3
13892,2
24551,2
157,2
16465,1
20447,2
3377,1
9992,1
27310,1
34837,2
47266,0
42844,0
11984,2
34910,2
12539,1
32047,1
29305,2
49675,0
3537,2
21738,2
26636,0
40322,0
27635,3
7141,1
49830,3
26158,0
43933,0
17546,2
30216,3
43628,0
17116,3
38913,3
38267,2
8498,2
14068,1
30719,3
564,3
48050,3
27098,0
9117,2
20304,2
308,2
4772,1
32189,1
42592,2
3919,2
39641,3
19148,0
2201,0
34219,3
15492,1
4922,0
26744,3
26246,3
19227,0
16045,2
37401,1
17657,0
33825,2
30911,1
45782,2
36124,3
12011,2
3315,1
13968,3
40916,1
12932,3
15447,3
20457,1
24980,2
48725,0
28727,3
2675,3
12985,3
7572,2
17732,1
14545,1
31880,2
21621,3
29141,0
17065,1
35975,1
8778,0
25008,0
37482,2
3202,2
38771,3
49293,2
45580,2
890,0
10630,3
3253,2
11267,1
15880,0
39997,3
19418,0
46079,2
758,2
5878,3
1992,0
12558,1
2657,2
16095,2
2583,1
33683,3
48615,2
47358,3
8039,3
21414,0
38717,3
34579,1
36958,3
24254,0
8702,2
29654,2
46937,3
15508,2
29624,3
17240,1
23387,3
42450,0
47566,0
24725,1
1368,0
46188,2
29479,3
41527,2
24196,1
27674,3
13521,0
17079,1
21561,0
25420,1
42831,0
29882,2
6128,2
44545,0
33017,1
14820,3
28946,2
13364,0
5828,2
2313,2
25533,2
34481,1
33957,1
43262,3
26483,0
7966,2
40018,0
6061,3
23552,2
44160,2
40745,0
39425,0
23647,0
30831,1
40904,3
40241,2
4203,1
14488,1
30730,2
25677,3
8872,0
41108,3
10972,3
30141,0
3734,1
26111,1
25201,1
48589,3
1049,3
38043,0
43632,3
22730,0
39655,0
6532,3
14831,3
33755,3
2179,1
20916,2
37211,2
35638,1
19449,1
11221,2
26,2
30102,0
42554,1
12388,2
25531,2
18615,0
30568,2
10642,0
1677,1
38437,3
37709,1
43879,1
937,1
31853,0
49162,0
3153,1
29900,2
22681,3
38584,2
17125,2
32686,3
42123,2
14638,0
27037,1
32195,0
44818,2
3095,3
45163,0
48378,1
17532,3
39479,1
40366,3
9085,2
29446,2
34389,2
11682,2
7391,0
25586,3
42422,3
4977,2
39210,0
37805,3
7804,0
6822,3
24042,2
40154,2
32002,2
39136,3
48435,1
48607,1
36901,2
10286,1
38466,1
14185,0
14852,1
35660,1
18070,1
47353,3
3410,1
2685,3
16648,0
15045,3
1220,1
13804,0
41667,1
11633,0
38729,1
41256,2
10723,0
29274,1
13124,2
45273,0
7511,0
40365,2
32910,2
13118,0
25146,2
19842,3
44162,2
30233,2
40005,3
11051,2
12834,0
22353,1
465,2
40096,1
11428,0
15151,1
23350,1
42598,3
27453,3
40195,3
25861,3
35540,3
19230,2
21418,0
48228,3
25866,1
13392,1
13604,3
42778,2
25937,0
36022,0
27989,3
46976,3
26247,1
23222,2
28938,3
28662,2
29193,1
43334,1
31814,3
35796,0
30248,3
3967,1
22696,3
42854,3
41308,0
34660,3
7882,0
11295,2
39589,2
21312,2
32453,0
2085,2
15101,0
30217,0
16052,0
16199,1
8756,2
871,3
25999,3
45224,0
21645,0
43449,1
27731,1
38413,1
44583,3
27633,3
28962,3
14435,3
4433,2
48151,0
30646,0
20146,2
5024,1
27615,0
36423,0
734,2
3057,0
46027,2
2317,0
40967,3
5531,1
29909,2
31607,2
34419,3
741,3
38492,2
23218,2
20583,0
35875,3
41619,2
29746,3
9642,1
13587,3
19880,1
38787,0
29215,2
44859,1
27811,2
20307,3
13477,2
40968,0
30645,0
1260,1
40563,0
20612,2
12294,2
34582,0
48044,3
621,2
18554,0
49772,3
19330,3
34819,3
27714,2
39713,3
45508,0
13714,0
31259,3
16041,1
16019,0
30663,0
32749,0
28715,0
1886,3
46443,0
9398,1
16012,2
12475,1
29055,2
47712,3
23776,1
17398,0
45427,1
49759,2
6649,0
127,1
2986,0
32359,2
39967,0
25759,0
24646,2
5933,3
11130,3
13280,2
1221,3
24300,2
35293,3
30486,1
3481,2
9076,2
1005,2
25989,2
7673,3
14721,1
36880,2
13716,3
29009,2
10160,3
14139,2
26525,3
27990,2
32892,2
16125,2
13841,0
27587,3
2546,3
49301,3
8663,1
15969,3
5794,0
17600,3
45271,1
17081,0
37798,3
14086,0
4023,1
12027,1
30049,1
36600,1
33994,0
41478,1
40963,3
11246,1
18021,3
42811,0
2392,2
36821,1
31869,2
33871,2
15586,1
40870,3
32193,3
41936,3
32890,3
18922,1
49914,1
20456,1
37657,0
44848,3
13219,1
13743,3
9524,3
5880,2
12856,2
41132,1
20605,0
11641,3
13764,3
17491,0
20522,1
20845,0
40521,0
6289,3
33288,0
48795,2
36831,1
36690,3
25615,0
28185,1
36140,1
36173,2
9003,2
6928,1
21009,2
24420,2
24835,3
42095,2
10335,0
31360,2
7954,3
49218,3
19139,3
42516,0
22313,1
8789,3
9711,2
43354,2
12225,2
43731,0
6068,1
20802,2
21329,0
23755,1
29031,3
42135,3
36274,1
542,1
40019,2
30728,3
47591,3
12638,3
24678,1
36074,1
5575,0
12540,1
41295,3
39778,1
44635,3
10282,0
46146,3
27575,0
17882,2
25949,3
5731,1
20131,3
42043,3
25481,1
33813,3
46331,1
313,0
19087,2
13410,1
14563,0
29727,3
20910,1
2094,0
46104,3
3585,0
24654,2
10274,0
10038,1
43616,0
1703,0
37903,1
47727,1
26512,3
32251,2
25142,2
32524,1
25917,2
46006,2
37144,1
6453,0
15716,0
11836,2
28993,0
47941,3
13828,1
28902,3
42348,0
40452,1
32869,1
8751,2
1453,2
29240,1
10775,2
20397,3
33266,2
27268,0
49955,0
45334,1
32141,2
31132,2
25294,2
24145,1
25631,1
13709,0
11612,0
7734,3
2359,3
36268,3
2070,2
27056,0
43356,2
14283,1
3715,2
6665,3
4762,3
44820,0
15146,2
23219,2
7642,0
31138,3
25597,0
42136,0
13732,3
15612,2
40900,1
16032,1
48860,1
1599,0
23543,2
45872,3
12453,3
15059,3
24964,1
42214,3
5767,0
5818,1
19062,2
47111,0
32880,0
36731,2
19219,2
1402,1
13666,3
25644,3
16330,1
17166,0
40496,3
5340,1
12595,3
39026,1
43240,1
2995,2
29994,2
1249,1
32021,2
44421,3
249,0
2233,1
46123,0
46433,1
49299,2
24192,3
9565,2
29057,1
48125,1
47131,1
19895,3
41485,0
29485,0
33510,3
45931,0
14676,1
29895,2
39148,2
19130,1
39080,2
18199,0
40213,1
48477,1
42152,0
26605,3
20448,3
25127,3
17202,1
43703,1
14348,2
34739,0
19890,0
41247,2
19482,0
42114,0
27368,0
32971,1
31825,1
9753,2
16944,3
25686,2
20296,1
9968,2
39320,0
5971,2
43941,1
42485,3
48762,0
7824,2
22890,3
29201,2
27843,2
2708,1
23456,0
22648,1
2251,2
31612,1
19045,0
22175,0
12132,2
1750,2
36167,1
4953,1
19642,0
13131,1
16314,2
18887,3
14216,3
26543,3
9892,0
49088,0
16117,0
25687,3
22039,1
48381,2
43706,0
17466,2
13121,1
29241,3
36986,1
12812,2
6624,3
12055,1
31459,3
13182,2
25780,1
1893,0
19619,3
10422,0
26967,1
28888,0
37549,0
14292,3
33316,3
19703,3
19385,1
25433,0
11251,2
48973,2
2389,3
39723,0
45794,3
14734,0
49259,2
24095,0
4038,0
29030,0
4459,1
24736,2
5737,0
44212,1
39867,2
989,3
31778,1
42190,0
3362,0
19410,3
17037,3
14213,3
12246,2
29213,0
39512,3
16774,0
37878,0
49232,3
35485,1
39087,0
41474,2
42791,2
17609,0
49980,0
40926,2
25171,0
24371,1
39040,1
22397,0
45200,1
48454,3
34667,3
6627,3
44311,2
40168,1
29527,1
38278,3
29505,2
16646,0
42877,0
7216,0
39082,1
34316,2
2967,1
10156,1
5925,1
6072,0
11808,0
30611,0
30715,2
13290,2
41768,0
27203,1
47155,3
27648,3
2822,3
12239,3
49866,2
44473,2
15636,1
49284,1
38926,2
35056,1
24417,3
8303,0
1575,0
12544,3
16841,1
43391,2
32337,3
13417,0
34421,1
12176,1
5002,1
17946,0
40813,0
14525,0
842,0
33419,3
2665,2
10544,3
6181,3
16267,3
28792,3
39942,2
5548,1
33909,1
22548,3
33336,0
17557,3
6745,2
32091,1
4969,3
33671,0
45896,3
19072,0
35625,3
4593,2
34411,0
14301,1
33400,1
24459,0
18268,3
36746,1
42730,2
19670,3
42552,0
17621,3
5159,2
24452,2
6029,2
44642,0
33799,3
29552,2
41687,0
8569,2
47547,0
40517,1
14828,1
38280,0
30756,3
27275,3
23229,2
37027,0
6916,1
12491,2
21127,0
14433,1
28788,2
9173,2
38888,0
20657,2
9317,2
42279,2
4986,0
41690,0
28910,0
19827,0
14375,1
16925,1
21959,1
13663,0
37610,0
3372,3
21396,1
46255,2
26415,0
4253,2
44810,1
12122,0
41362,3
26640,1
37434,1
31263,3
10512,1
1087,1
33881,3
10678,3
49409,1
33863,1
31525,0
26189,0
3295,3
39588,0
20183,3
22515,1
12075,3
31621,0
16208,0
5085,2
5701,1
30304,1
48675,3
10776,3
22498,1
4205,3
33619,0
809,0
5318,0
43920,1
6135,1
46629,3
4856,0
6011,1
39885,0
48217,1
29708,2
12819,3
18491,1
45557,1
25652,2
30254,1
23119,3
42198,3
13463,0
10200,1
25451,3
35431,0
18205,1
15498,2
23562,0
17123,0
45637,0
31189,2
13300,0
3411,3
2656,2
8112,2
9294,2
31907,3
38250,2
7633,3
25231,2
44582,2
16918,3
10671,3
41322,0
32560,0
48708,2
31840,1
21737,2
38403,2
1495,3
22710,2
48635,0
31194,3
24797,1
18358,0
1673,1
9325,0
49958,1
31587,3
25950,2
33821,2
30948,2
28096,2
15712,2
5092,1
22762,3
45104,0
48618,0
27328,1
16795,3
45010,3
37618,1
33867,3
32211,1
13608,3
415,0
23367,1
30320,0
11707,1
15980,0
42804,2
6733,3
3034,2
25125,2
1179,1
22476,2
4624,2
30461,3
25816,2
36817,3
33280,3
15696,0
12400,3
4176,0
34333,2
42493,2
8182,3
2347,0
381,2
32257,3
19529,0
2076,3
5232,1
46352,1
9375,3
120,1
9216,1
12127,3
26069,1
9684,0
27930,0
38676,2
45561,1
22411,1
38073,2
49447,2
80,2
49365,3
31543,0
13267,0
15940,0
27249,2
49559,3
46663,2
5281,1
7081,2
33478,1
16550,1
48534,1
28306,3
13272,2
37118,1
33751,1
28334,0
16846,2
24117,2
43069,0
21518,2
2638,3
5036,2
31953,3
18176,2
2029,3
30871,0
45573,1
49460,0
15263,2
30647,2
29699,2
14725,1
38569,1
47622,0
21270,1
21531,2
38222,1
31728,3
42721,2
46263,1
7041,1
17724,1
45854,1
14280,3
18352,1
34390,3
36145,2
41032,3
21162,0
11482,0
37244,3
15950,1
38740,0
31533,2
21743,1
13853,2
31135,3
24924,1
22935,3
16858,2
34395,3
48427,0
1698,3
48967,2
37928,2
8417,2
25552,1
18867,3
3026,0
36947,3
34301,3
16312,1
48250,3
22026,0
36086,1
25044,2
27655,2
38845,3
44410,3
8250,0
28234,0
27233,1
48950,2
22626,3
6379,3
45353,3
45897,2
5343,0
13944,1
30015,0
38833,1
39960,2
22825,1
13497,3
47000,1
9983,3
30650,2
27428,0
7514,3
49015,2
30236,3
39022,2
10640,3
27563,1
45567,1
21115,1
26826,0
12138,1
41047,2
10890,1
27475,1
24089,0
10714,0
2252,3
970,1
17970,1
36276,2
32995,0
46542,1
42411,1
38379,0
40765,0
31486,3
10686,1
44707,1
33061,1
3517,0
22536,0
34938,3
18336,3
37737,3
46457,3
45452,1
30828,1
27572,2
19095,0
28958,1
29881,2
13169,3
31650,1
45381,3
20983,3
14409,2
6464,1
47748,1
10152,2
39438,0
745,2
30395,0
49168,0
26882,3
41518,2
13163,0
31369,2
34892,3
28832,2
27561,1
41639,2
24684,2
18892,1
10654,2
1983,1
4189,0
11208,2
40858,0
35091,0
19382,0
22153,3
27401,3
28869,0
27409,1
12597,2
46261,3
39456,1
9545,3
4760,2
31766,0
49709,0
3892,1
28646,1
9258,3
28932,1
44460,3
20630,0
27009,1
18878,0
24073,1
2181,2
10051,1
38624,1
35866,3
32265,0
5605,1
49862,1
36087,3
21541,0
16864,3
35626,2
40996,2
35522,3
46523,3
42845,1
11324,1
9566,0
39452,3
34683,2
43459,2
8204,0
24468,3
10868,3
46105,1
45074,1
24405,1
4278,2
39169,1
34918,2
35121,1
46472,3
9169,3
12929,0
27698,0
4626,3
3872,1
13464,2
26367,3
13854,0
12099,3
49973,2
38606,2
24286,2
45451,0
6177,2
19950,3
22288,2
30152,0
27137,2
3945,2
18513,3
8698,3
41424,1
9665,2
27960,0
30371,3
16185,0
20747,2
24573,1
19352,3
36103,3
28659,2
2044,1
46967,0
42660,2
11620,3
46862,3
39638,3
36851,1
24699,3
17681,3
22903,0
21318,0
23140,3
21357,2
13353,3
37156,3
951,1
11290,3
3384,0
20958,0
17598,2
22832,1
45429,2
9367,3
12795,0
40738,2
11024,3
24341,0
25288,1
410,3
42367,0
24185,1
409,1
11522,0
49564,2
5590,3
44259,0
6487,1
36707,2
21846,1
5495,2
28206,3
44157,2
4114,3
3432,2
31916,0
33312,2
6021,2
14934,0
25646,3
23736,3
36191,3
26562,1
22177,0
14893,0
35514,1
36640,0
30455,2
759,0
43447,3
19185,3
7145,1
35691,3
1313,1
39000,0
358,1
33043,1
4268,1
32829,0
31502,0
30539,0
6008,1
23667,3
396,2
15717,3
6344,2
35694,2
17165,0
3665,2
20995,1
21953,1
26223,1
22511,3
1389,2
13276,2
47107,0
21856,0
49211,2
11431,0
45631,2
22154,1
1583,2
8994,2
24193,0
44565,3
22268,1
8411,1
38448,0
45322,1
48735,0
13993,2
35688,1
23610,3
9419,3
47854,2
33969,3
7553,3
38671,0
715,1
34541,0
6781,3
46035,0
13026,1
48077,3
38143,3
6810,2
25181,3
15554,1
39167,3
1482,2
19962,2
35870,1
42353,1
28318,1
41744,1
32110,0
39029,0
29080,1
25802,3
41783,2
32690,3
24319,0
29033,3
30430,1
25111,0
13095,0
17200,1
32234,3
17486,3
29336,1
1451,2
27792,3
40495,1
9549,0
44596,0
49692,3
12398,3
10517,0
19751,3
38920,2
47157,0
49716,0
8401,1
46360,3
26588,0
44350,2
25021,3
35519,0
12286,0
641,1
35631,0
8805,2
43418,3
1552,2
32778,2
23423,2
35750,2
26084,0
12674,2
38185,1
22657,1
8107,1
28346,2
44341,3
1440,1
47379,3
954,3
13480,1
40528,1
11004,1
48386,0
12412,3
30450,3
17161,2
7267,3
25080,3
9478,3
44814,3
9931,2
2145,1
22533,2
22440,2
25460,2
27941,3
38906,1
41379,0
11086,0
43031,2
47545,0
30420,2
6238,1
32035,0
806,3
36150,0
48343,3
29225,2
37780,0
35668,1
47106,2
7774,3
20080,2
14324,1
19111,3
24218,2
10606,3
3453,3
30577,0
18928,2
988,2
11433,3
5967,0
30587,2
9678,2
17095,0
21017,0
16803,1
31973,0
6216,2
11872,3
36455,1
25849,2
15239,2
34510,1
35890,3
7769,2
40099,0
32721,1
46900,3
41599,1
14551,1
12748,1
35368,2
31399,1
38295,2
2283,2
48598,0
26934,3
37059,0
45660,1
6465,2
44695,1
41629,1
2544,3
4292,1
24550,0
37765,0
2150,2
44208,1
25602,3
46645,0
16478,2
23699,3
32092,3
4351,3
43567,1
14169,0
21909,3
10368,3
18611,1
26144,2
5306,1
47527,0
12114,2
46926,3
15929,0
9703,3
38554,2
48891,2
15798,0
47948,3
48030,2
33676,2
49448,3
30702,0
32066,0
28991,3
40166,2
11220,2
29632,1
49689,1
307,1
45152,0
33241,2
32875,2
30617,1
3015,1
27825,0
1638,0
33856,1
3231,2
35773,1
45855,0
34299,0
39078,2
4233,0
7378,1
39315,1
34935,3
3946,0
31238,3
16998,3
28612,3
27349,1
36438,0
18216,3
205,3
17225,1
34035,0
36722,0
5407,3
10565,3
7928,0
42665,0
16440,0
31150,2
47403,3
1083,2
14571,3
42162,1
162,2
36416,1
40477,3
22599,1
1932,3
44433,2
36178,3
17549,0
41631,3
3538,1
20318,0
18054,2
39869,1
4705,2
14155,2
26693,3
36235,3
11063,2
30897,0
11206,2
3797,2
526,2
25129,0
12477,3
2527,1
10133,0
38631,2
27296,0
17698,0
39436,2
13025,1
34011,1
2022,3
29781,1
21186,1
4722,1
13309,2
2786,2
16420,1
5304,0
14931,1
7570,1
33553,1
33240,1
3333,1
4448,3
23967,3
33835,1
42370,0
4037,3
28303,1
16146,3
9107,3
32544,3
1106,0
156,2
43041,2
19299,1
34705,1
49451,2
10748,1
5650,3
15322,1
16589,1
13922,1
43527,3
44551,1
19054,2
30801,2
35340,1
1264,3
9100,3
4577,2
14285,0
26314,3
36982,0
6522,3
34161,3
14766,0
33201,2
5068,2
31499,3
10414,1
31231,2
35959,3
19557,3
35226,0
31873,3
17916,3
29307,3
32294,3
18276,1
47073,0
49226,1
20367,1
19511,2
31419,3
14751,3
44493,1
10500,3
45389,2
15022,3
19618,3
13128,0
433,3
39947,3
5099,3
37532,0
40611,0
8241,1
2861,1
20444,1
15658,0
30636,2
17752,0
1561,3
36682,3
33167,1
13878,0
45743,0
40527,0
3364,1
4895,1
43841,0
22181,2
31756,2
5682,0
47315,2
3792,2
15069,3
7300,0
19793,2
24241,1
37461,2
4750,2
41454,2
14473,3
33812,3
28474,3
18426,3
24685,0
17223,0
43791,1
32393,0
13483,0
13144,1
33124,0
32317,3
24488,2
49784,2
39295,3
19012,0
39085,0
42311,0
19504,1
31149,1
26330,1
46162,2
15198,2
29809,2
15077,3
40504,2
49305,3
18365,1
31861,3
34344,2
10433,0
15886,3
28033,3
21350,3
47347,0
3843,2
19705,1
7815,1
11414,2
14410,1
35898,3
9192,0
25355,0
42168,0
7887,0
9853,2
43324,0
48764,1
16418,3
36237,0
17318,3
43241,0
33918,1
28426,2
27566,3
36127,1
47775,1
33135,2
37933,1
1909,3
35324,0
44450,0
20719,0
19589,2
43016,1
26028,0
48870,3
24049,2
40601,0
18342,1
27068,0
34396,2
2348,3
8420,2
16849,1
1980,0
8645,0
48300,2
13275,1
6992,3
40278,0
2312,0
20665,2
37268,2
28458,2
30881,1
25840,2
14454,0
23085,3
37941,2
16902,3
16670,1
45470,0
39895,0
35251,1
39283,0
2350,0
27652,2
48024,1
17076,1
37945,1
46548,1
28543,0
9653,2
29424,2
41266,0
33142,0
14281,1
35917,3
38820,2
1253,3
25450,1
16616,1
850,0
10540,2
23634,2
10221,0
39309,2
28496,2
38525,0
14743,3
27062,3
8175,0
40465,1
9557,0
9596,1
9268,1
22470,1
9205,3
22133,0
13557,2
11509,2
9661,3
4775,2
38202,3
20892,2
47667,1
31081,2
40267,0
11798,3
37100,3
44220,1
29112,3
39527,1
19675,2
17015,1
37991,2
37877,1
49981,0
43202,0
15310,2
18019,2
5469,1
6405,2
30235,0
2212,2
42302,2
17256,1
45228,3
40085,3
1782,3
35715,2
35940,0
7668,0
8727,0
33010,3
12779,0
44899,2
30282,2
25139,1
42325,1
19525,3
23255,0
39201,1
4212,2
20440,2
13546,1
42400,2
12031,1
43247,1
7260,2
13384,1
12190,3
7464,1
22407,3
2937,1
29316,3
69,0
34802,3
37531,3
7121,3
47592,3
8762,3
44379,1
42492,3
8636,2
23831,3
9396,3
7665,0
9283,2
20730,2
43571,0
7558,1
43873,3
38742,3
39446,0
11464,1
14874,0
40571,3
21942,2
1352,2
46448,0
19690,2
45372,3
9380,3
23410,2
16821,2
3938,1
12738,1
1487,3
47771,0
36053,3
14840,1
6528,3
15730,1
17023,0
23121,2
14337,3
22100,0
3383,3
3686,1
18458,1
40564,2
8269,2
46166,0
5319,3
44571,3
23151,3
47937,3
24355,0
3291,0
40268,2
22585,3
5596,3
29976,3
28453,2
11151,1
48170,2
3476,1
41882,2
10117,1
37236,3
1751,2
49857,0
31852,2
43983,0
29570,2
19850,0
34718,3
26412,3
32335,2
12344,2
47751,2
44238,2
39409,1
32669,2
1000,2
47465,3
42427,2
26018,1
29669,3
45926,2
13674,3
11308,0
21230,1
28882,2
6056,1
10596,1
29529,3
7301,2
17562,3
48898,3
37922,1
49352,0
25702,2
12707,1
46685,0
20530,1
39387,3
17346,0
33353,2
40419,3
17447,1
42333,0
27692,2
36375,1
30230,2
14542,1
5446,1
10189,2
17594,0
19876,3
33882,1
44076,0
46747,2
33331,1
17147,1
17155,2
905,0
14477,3
48591,0
212,3
31308,1
29560,1
16900,0
8766,3
25179,3
5470,3
32675,3
49172,2
41216,1
10870,2
39049,1
25896,0
23671,2
44011,1
41489,2
37130,1
31335,3
38914,2
34987,2
21840,2
46515,2
22524,3
48127,0
10570,3
4445,1
5646,0
7102,3
38350,1
21476,1
46943,1
10080,0
47840,0
17792,0
39328,2
31082,3
31001,2
34031,2
16232,1
6806,1
47509,3
32985,3
22147,0
38136,2
18575,0
38529,1
41874,2
14225,0
30669,3
8494,3
45328,0
23127,3
563,2
13490,2
34812,3
40871,3
31554,3
41144,1
21742,3
35118,2
41711,2
6843,3
28047,0
29671,2
9795,3
8474,0
42769,3
22971,2
42160,1
11243,3
37140,1
19732,1
16482,0
44590,0
3828,0
41558,0
1573,1
40328,0
10753,0
26943,1
7507,2
30769,0
17247,2
33468,1
42023,1
46612,3
41933,3
11446,0
35024,2
30308,2
18787,3
9730,3
40186,0
38867,3
6764,1
11786,1
3820,3
42429,0
17693,2
6827,2
42674,3
42159,3
45207,0
29539,2
44199,2
16390,0
9343,3
15015,1
14984,0
27801,0
37792,1
7006,1
38673,0
13408,1
49849,3
18237,3
40042,3
17909,2
34814,2
13288,1
32756,2
23719,2
48877,0
19711,1
44980,0
28045,2
464,0
13970,3
12750,0
15635,2
11972,0
11584,2
42568,1
25872,3
45669,1
25959,3
3917,0
28476,0
40304,3
22612,3
39292,1
38216,0
12662,2
43244,3
46460,3
24963,1
19528,3
31404,2
16308,2
7781,0
12495,3
31481,2
49444,2
27341,0
41440,1
24609,0
45066,0
2506,2
35809,0
21641,3
21049,3
11738,1
14560,2
39936,1
30890,1
28156,3
35461,0
42694,1
32192,0
49433,2
46972,0
24603,3
6047,1
19972,1
45410,1
17683,1
6864,1
701,1
6955,0
15324,1
45623,3
41752,3
44177,2
9927,3
36424,3
26631,3
48164,3
29290,2
39570,1
3275,1
21384,3
29318,3
12854,1
15633,0
28881,2
4317,0
23267,1
19380,2
16405,2
34345,0
35444,2
28833,0
6575,2
8879,0
7400,3
39923,1
8570,3
26498,1
14451,2
29096,1
8275,3
41035,2
19584,1
1398,3
19411,3
23548,2
30423,3
9636,1
28702,0
35318,1
6759,3
2512,2
24370,1
5226,3
31883,3
10459,2
14755,1
41300,2
9881,1
49238,3
20871,2
4942,0
40979,1
12668,2
43126,1
24959,0
2629,1
49244,3
14485,1
39882,0
44747,2
44054,1
25732,0
25725,2
16244,1
35907,3
5420,2
3573,3
14856,3
16888,0
38936,1
45032,0
28345,2
25441,1
43453,0
10580,0
17918,2
15737,2
48736,1
2646,2
16453,1
10819,1
2216,2
21749,3
18387,1
29688,2
